t,theta1,omega1,theta2,omega2,energy
0.021,1.5686332592327372,-0.2060026444127891,1.5857962525845841,-1.4520329138397208e-05,0.14714448193703533
0.022,1.5684223521664098,-0.21581146726292194,1.585796236932376,-1.6824488369768515e-05,0.14714448193703086
0.023,1.5682016363416713,-0.22562015971506724,1.585796218852024,-1.9379428245351834e-05,0.14714448193702503
0.024,1.5679711118935524,-0.23542871242981495,1.5857961980841868,-2.2202398421989586e-05,0.1471444819370209
0.025,1.5677307789666488,-0.24523711561316763,1.5857961743518854,-2.531142800940542e-05,0.14714448193701413
0.026000000000000002,1.5674806377155857,-0.25504535899686553,1.5857961473597086,-2.872535931210602e-05,0.14714448193700871
0.027,1.5672206883055018,-0.26485343181872506,1.5857961167929822,-3.246388154864923e-05,0.14714448193700336
0.028,1.5669509309125533,-0.2746613228029925,1.5857960823169048,-3.6547564546539204e-05,0.14714448193700003
0.029,1.566671365724437,-0.2844690201407131,1.5857960435756513,-4.09978924109049e-05,0.14714448193699584
0.03,1.5663819929409335,-0.29427651147011785,1.5857960001914413,-4.583729716504923e-05,0.14714448193699042
0.031,1.5660828127744695,-0.30408378385702794,1.5857959517635742,-5.108919236079482e-05,0.14714448193698423
0.032,1.5657738254507005,-0.3138908237752794,1.5857958978674314,-5.677800665650922e-05,0.14714448193697852
0.033,1.5654550312091122,-0.32369761708716815,1.5857958380534438,-6.292921736052976e-05,0.14714448193697088
0.034,1.565126430303642,-0.33350414902391806,1.585795771846027,-6.956938393762605e-05,0.14714448193696394
0.035,1.5647880230033198,-0.34331040416617237,1.5857956987424817,-7.672618147599964e-05,0.14714448193695623
0.036000000000000004,1.564439809592928,-0.353116366424511,1.5857956182118622,-8.442843411220561e-05,0.1471444819369488
0.037,1.5640817903736817,-0.3629220190199949,1.58579552969381,-9.270614841125304e-05,0.14714448193694063
0.038,1.563713965663928,-0.37272734446473893,1.585795432597355,-0.0001015905466990053,0.14714448193693566
0.039,1.5633363357998642,-0.3825323245425163,1.5857953262996827,-0.00011111410034390069,0.14714448193692795
0.04,1.562948901136276,-0.3923369402893946,1.5857952101448696,-0.0001213105629848146,0.14714448193692242
0.041,1.5625516620472952,-0.40214117197440713,1.585795083442583,-0.00013221500370179953,0.1471444819369167
0.042,1.562144618927176,-0.41194499908026055,1.5857949454667495,-0.0001438638401262866,0.1471444819369103
0.043000000000000003,1.5617277721910907,-0.4217484002840814,1.5857947954541907,-0.00015629487148715703,0.14714448193690297
0.044,1.5613011222759459,-0.43155135343820367,1.5857946326032237,-0.00016954731158896666,0.14714448193689256
0.045,1.560864669641216,-0.44135383555099983,1.5857944560722315,-0.00018366182171845863,0.14714448193688656
0.046,1.560418414769797,-0.45115582276775745,1.5857942649781975,-0.00019868054347530799,0.14714448193687799
0.047,1.559962358168879,-0.4609572903516045,1.5857940583952106,-0.00021464713152292438,0.14714448193687085
0.048,1.559496500370838,-0.4707582126644853,1.5857938353529342,-0.00023160678625495871,0.14714448193686103
0.049,1.5590208419341467,-0.48055856314819045,1.5857935948350452,-0.00024960628637297,0.14714448193684987
0.05,1.5585353834443039,-0.49035831430544297,1.5857933357776393,-0.00026869402137058405,0.14714448193684176
0.051000000000000004,1.5580401255147829,-0.500157437681044,1.5857930570676033,-0.0002889200239192772,0.14714448193683327
0.052000000000000005,1.5575350687879992,-0.5099559038430815,1.5857927575409567,-0.0003103360021507323,0.14714448193682478
0.053,1.5570202139362963,-0.5197536823642034,1.5857924359811595,-0.000332995371830572,0.14714448193681562
0.054,1.5564955616629506,-0.5295507418029608,1.5857920911173888,-0.00035695328841807065,0.14714448193680604
0.055,1.5559611127031947,-0.5393470496852228,1.585791721622783,-0.00038226667900625034,0.14714448193679708
0.056,1.5554168678252593,-0.5491425724856672,1.5857913261126546,-0.00040899427413662896,0.14714448193678653
0.057,1.5548628278314338,-0.5589372756093505,1.5857909031426705,-0.000437196639482629,0.14714448193677399
0.058,1.5542989935591451,-0.5687311233733603,1.5857904512070011,-0.0004669362073955591,0.14714448193676435
0.059000000000000004,1.5537253658820545,-0.5785240789885557,1.585789968736438,-0.0004982773083068041,0.14714448193675245
0.06,1.553141945711173,-0.5883161045413973,1.5857894540964808,-0.0005312862019796759,0.1471444819367435
0.061,1.5525487339959951,-0.5981071609758719,1.5857889055853909,-0.0005660311086042604,0.14714448193673366
0.062,1.55194573172565,-0.6078972080755174,1.5857883214322168,-0.0006025822397282949,0.14714448193672316
0.063,1.5513329399300708,-0.6176862044455491,1.585787699794787,-0.0006410118290169761,0.14714448193671184
0.064,1.5507103596811822,-0.6274741074950949,1.5857870387576727,-0.0006813941628343662,0.14714448193669827
0.065,1.5500779920941052,-0.6372608734195422,1.5857863363301192,-0.0007238056106388884,0.14714448193668644
0.066,1.5494358383283795,-0.6470464571830009,1.5857855904439488,-0.0007683246551851612,0.14714448193667462
0.067,1.5487838995892036,-0.656830812500889,1.5857847989514315,-0.0008150319225242612,0.14714448193666457
0.068,1.548122177128692,-0.666613891822644,1.5857839596231271,-0.0008640102117942564,0.14714448193665036
0.069,1.5474506722471502,-0.6763956463145648,1.5857830701456976,-0.0009153445247926742,0.14714448193663848
0.07,1.5467693862943659,-0.6861760258427922,1.5857821281196898,-0.000969122095322337,0.14714448193662805
0.07100000000000001,1.5460783206709177,-0.695954978956429,1.585781131057288,-0.0010254324183018137,0.14714448193661495
0.07200000000000001,1.5453774768295008,-0.7057324528708083,1.5857800763800396,-0.001084367278631494,0.1471444819366038
0.073,1.5446668562762687,-0.7155083934509145,1.5857789614165496,-0.0011460207798061346,0.14714448193659063
0.074,1.5439464605721918,-0.7252827451949623,1.585777783400149,-0.0012104893722644406,0.14714448193657492
0.075,1.543216291334433,-0.735055451218139,1.5857765394665326,-0.0012778718814661209,0.1471444819365622
0.076,1.5424763502377377,-0.7448264532365182,1.5857752266513712,-0.0013482695356865821,0.14714448193654983
0.077,1.5417266390158415,-0.7545956915511477,1.585773841887894,-0.001421785993519253,0.14714448193653673
0.078,1.5409671594628933,-0.7643631050323205,1.5857723820044451,-0.0014985273710753056,0.14714448193652419
0.079,1.5401979134348933,-0.7741286311040335,1.585770843722013,-0.0015786022688703304,0.14714448193651214
0.08,1.5394189028511474,-0.7838922057286404,1.585769223651732,-0.0016621217983873672,0.14714448193650032
0.081,1.538630129695736,-0.7936537633917063,1.5857675182923583,-0.00174919960830537,0.14714448193648777
0.082,1.5378315960189992,-0.8034132370870694,1.5857657240277205,-0.001839951910382158,0.14714448193647656
0.083,1.5370233039390344,-0.8131705583021167,1.585763837124143,-0.0019344975049805234,0.147144481936461
0.084,1.5362052556432118,-0.8229256570032818,1.5857618537278448,-0.002032957806226085,0.14714448193644825
0.085,1.5353774533897007,-0.8326784616217694,1.5857597698623143,-0.002135456866785245,0.14714448193643304
0.08600000000000001,1.5345398995090134,-0.8424288990395156,1.5857575814256568,-0.002242121402251418,0.14714448193641694
0.08700000000000001,1.5336925964055603,-0.8521768945753901,1.5857552841879214,-0.0023530808151274903,0.14714448193640117
0.088,1.5328355465592205,-0.8619223719716484,1.585752873788401,-0.0024684672183923053,0.14714448193638896
0.089,1.531968752526924,-0.8716652533806397,1.5857503457329105,-0.002588415458638778,0.14714448193637508
0.09,1.5310922169442496,-0.8814054593517797,1.585747695391042,-0.0027130631387710605,0.14714448193635943
0.091,1.5302059425270327,-0.8911429088187955,1.5857449179933978,-0.0028425506402480097,0.14714448193634266
0.092,1.5293099320729888,-0.900877519087249,1.5857420086287994,-0.0029770211448600144,0.14714448193632756
0.093,1.5284041884633466,-0.9106092058223483,1.5857389622414784,-0.0031166206560260855,0.14714448193631302
0.094,1.5274887146644947,-0.9203378830370533,1.5857357736282427,-0.003261498019598009,0.14714448193629692
0.095,1.5265635137296398,-0.9300634630804853,1.5857324374356252,-0.003411804944158059,0.14714448193628227
0.096,1.5256285888004761,-0.9397858566266459,1.5857289481570103,-0.0035676960207967827,0.1471444819362644
0.097,1.5246839431088661,-0.9495049726634567,1.5857253001297422,-0.0037293287423571047,0.14714448193624863
0.098,1.5237295799785318,-0.9592207184821243,1.5857214875322134,-0.0038968635221308975,0.14714448193623464
0.099,1.5227655028267562,-0.9689329996668422,1.5857175043809353,-0.004070463711994086,0.14714448193621632
0.1,1.5217917151660965,-0.9786417200848349,1.5857133445275908,-0.004250295619966104,0.14714448193619978
0.101,1.5208082206061047,-0.9883467818767548,1.58570900165607,-0.004436528527179516,0.14714448193618446
0.10200000000000001,1.5198150228550593,-0.9980480854474395,1.585704469279488,-0.004629334704245475,0.14714448193616814
0.10300000000000001,1.518812125721706,-1.0077455294570368,1.5856997407371878,-0.004828889427000529,0.14714448193615215
0.10400000000000001,1.5177995331170058,-1.0174390108125078,1.5856948091917282,-0.0050353709916202615,0.14714448193613638
0.105,1.5167772490558928,-1.0271284246595158,1.5856896676258554,-0.0052489607290851625,0.14714448193612029
0.106,1.5157452776590397,-1.036813664374709,1.5856843088394612,-0.005469843018983973,0.14714448193610496
0.107,1.5147036231546296,-1.0464946215584063,1.5856787254465283,-0.005698205302639773,0.14714448193609098
0.108,1.5136522898801366,-1.0561711860276946,1.5856729098720619,-0.005934238095543961,0.14714448193607543
0.109,1.5125912822841119,-1.0658432458099454,1.5856668543490096,-0.00617813499908323,0.14714448193605878
0.11,1.511520604927977,-1.0755106871367617,1.58566055091517,-0.006430092711544675,0.1471444819360419
0.111,1.510440262487822,-1.0851733944383606,1.585653991410091,-0.006690311038383987,0.14714448193602392
0.112,1.5093502597562094,-1.094831250338402,1.585647167471957,-0.00695899290174188,0.14714448193600926
0.113,1.5082506016439834,-1.1044841356492727,1.5856400705344689,-0.00723634434919369,0.14714448193599328
0.114,1.5071412931820833,-1.1141319293678327,1.5856326918237131,-0.007522574561717222,0.1471444819359764
0.115,1.506022339523361,-1.1237745086716329,1.5856250223550261,-0.007817895860863877,0.14714448193595842
0.116,1.5048937459444016,-1.1334117489156132,1.5856170529298494,-0.008122523715118183,0.1471444819359422
0.117,1.503755517847348,-1.1430435236292895,1.5856087741325804,-0.008436676745430794,0.14714448193592577
0.11800000000000001,1.5026076607617276,-1.1526697045144363,1.585600176327417,-0.008760576729910189,0.147144481935912
0.11900000000000001,1.5014501803462799,-1.1622901614432755,1.5855912496551992,-0.009094448607658292,0.1471444819358969
0.12,1.5002830823907878,-1.171904762457178,1.5855819840302459,-0.00943852048173539,0.14714448193588026
0.121,1.499106372817909,-1.181513373765887,1.5855723691371901,-0.009793023621239733,0.14714448193586604
0.122,1.497920057685007,-1.1911158597472715,1.5855623944278123,-0.01015819246248737,0.14714448193584895
0.123,1.4967241431859832,-1.200712082947616,1.585552049117873,-0.01053426460927795,0.1471444819358343
0.124,1.4955186356531087,-1.210301904082457,1.5855413221839447,-0.010921480832232234,0.14714448193581942
0.125,1.4943035415588533,-1.219885182037971,1.5855302023602473,-0.011320085067187296,0.14714448193580298
0.126,1.493078867517715,-1.2294617738729254,1.5855186781354829,-0.011730324412635624,0.14714448193578877
0.127,1.491844620288045,-1.239031534821195,1.5855067377496752,-0.012152449126194363,0.14714448193577367
0.128,1.4906008067738727,-1.2485943182948565,1.5854943691910128,-0.012586712620091312,0.14714448193575658
0.129,1.4893474340267243,-1.2581499758878625,1.5854815601926968,-0.013033371455654367,0.14714448193574126
0.13,1.4880845092474395,-1.267698357380308,1.5854682982297952,-0.013492685336791488,0.1471444819357277
0.131,1.4868120397879827,-1.2772393107432913,1.5854545705161038,-0.013964917102448344,0.1471444819357146
0.132,1.4855300331532495,-1.2867726821443786,1.5854403640010155,-0.014450332718031249,0.14714448193570084
0.133,1.4842384970028673,-1.296298315953676,1.5854256653663987,-0.014949201265783117,0.1471444819356882
0.134,1.482937439152989,-1.3058160547505198,1.5854104610234854,-0.015461794934100633,0.1471444819356742
0.135,1.4816268675780813,-1.3153257393307847,1.5853947371097707,-0.015988389005781006,0.14714448193566065
0.136,1.4803067904127025,-1.3248272087148218,1.5853784794859256,-0.016529261845187136,0.14714448193564467
0.137,1.4789772159532757,-1.3343203001560262,1.5853616737327212,-0.017084694884320312,0.1471444819356318
0.138,1.4776381526598497,-1.343804849150044,1.5853443051479692,-0.01765497260778995,0.14714448193561847
0.139,1.4762896091578523,-1.35328068944462,1.5853263587434772,-0.018240382536670326,0.14714448193560448
0.14,1.4749315942398338,-1.3627476530500937,1.5853078192420205,-0.018841215211234545,0.14714448193559093
0.14100000000000001,1.4735641168671978,-1.372205570250545,1.585288671074332,-0.019457764172556607,0.14714448193557894
0.14200000000000002,1.472187186171922,-1.3816542696155953,1.5852688983761114,-0.020090325942972664,0.14714448193556562
0.14300000000000002,1.470800811458267,-1.3910935780128688,1.585248484985054,-0.020739200005393234,0.14714448193555452
0.14400000000000002,1.4694050022044707,-1.4005233206211127,1.585227414437901,-0.021404688781458445,0.14714448193554186
0.145,1.4679997680644314,-1.4099433209439858,1.585205669967512,-0.022087097608529043,0.14714448193553142
0.146,1.4665851188693753,-1.4193534008245114,1.5851832344999617,-0.02278673471550628,0.14714448193551988
0.147,1.4651610646295092,-1.428753380460203,1.58516009065166,-0.02350391119747441,0.1471444819355061
0.148,1.4637276155356593,-1.4381430784188596,1.5851362207265003,-0.02423894098916012,0.14714448193549368
0.149,1.4622847819608915,-1.447522311655034,1.5851116067130326,-0.024992140837203646,0.14714448193548257
0.15,1.4608325744621167,-1.4568908955271769,1.5850862302816664,-0.025763830271237114,0.14714448193547014
0.151,1.459371003781678,-1.4662486438154545,1.5850600727819026,-0.026554331573766063,0.1471444819354577
0.152,1.4579000808489202,-1.4755953687402417,1.5850331152395962,-0.027363969748850865,0.1471444819354466
0.153,1.4564198167817393,-1.4849308809812893,1.5850053383542506,-0.02819307248958535,0.14714448193543683
0.154,1.4549302228881134,-1.494254989697567,1.584976722496346,-0.02904197014437058,0.14714448193542662
0.155,1.4534313106676138,-1.5035675025477777,1.5849472477047006,-0.029910995681982418,0.1471444819354124
0.156,1.4519230918128947,-1.5128682257115451,1.5849168936838691,-0.030800484655432274,0.14714448193540397
0.157,1.4504055782111605,-1.5221569639112689,1.5848856398015763,-0.03171077516462092,0.1471444819353902
0.158,1.448878781945613,-1.5314335204346488,1.5848534650861896,-0.032642207817786296,0.14714448193538132
0.159,1.4473427152968739,-1.5406976971578716,1.584820348224231,-0.03359512569174668,0.14714448193537244
0.16,1.4457973907443842,-1.5499492945694593,1.5847862675579276,-0.034569874290941424,0.14714448193536311
0.161,1.4442428209677804,-1.5591881117947732,1.5847512010828064,-0.03556680150527239,0.1471444819353538
0.162,1.4426790188482448,-1.5684139466211706,1.5847151264453296,-0.03658625756674961,0.14714448193534402
0.163,1.4411059974698301,-1.5776265955238082,1.584678020940575,-0.03762859500494599,0.14714448193533425
0.164,1.4395237701207597,-1.5868258536920872,1.5846398615099608,-0.03869416860126612,0.14714448193532448
0.165,1.4379323502946988,-1.5960115150567336,1.5846006247390174,-0.039783335342035556,0.14714448193531604
0.166,1.4363317516919996,-1.6051833723175077,1.5845602868552064,-0.040896454370417334,0.14714448193530538
0.167,1.4347219882209186,-1.6143412169715354,1.5845188237257886,-0.04203388693716368,0.14714448193529783
0.168,1.433103073998804,-1.6234848393422527,1.5844762108557406,-0.04319599635021138,0.14714448193528984
0.169,1.4314750233532556,-1.6326140286089563,1.5844324233857245,-0.04438314792313039,0.14714448193528096
0.17,1.429837850823253,-1.641728572836952,1.5843874360901078,-0.045595708922435835,0.14714448193527208
0.171,1.428191571160255,-1.650828259008289,1.584341223375037,-0.04683404851377475,0.14714448193526408
0.17200000000000001,1.426536199329267,-1.6599128730530741,1.5842937592765665,-0.04809853770699938,0.14714448193525165
0.17300000000000001,1.4248717505098765,-1.6689821998813512,1.5842450174588423,-0.04938954930014008,0.147144481935241
0.17400000000000002,1.4231982400972583,-1.6780360234155378,1.5841949712123418,-0.05070745782229145,0.14714448193523433
0.17500000000000002,1.4215156837031442,-1.6870741266234064,1.5841435934521717,-0.0520526394754264,0.14714448193522633
0.176,1.4198240971567617,-1.696096291551598,1.5840908567164254,-0.05342547207515355,0.1471444819352148
0.177,1.4181234965057385,-1.7051022993596556,1.5840367331645986,-0.05482633499043445,0.14714448193520768
0.178,1.4164138980169716,-1.7140919303545645,1.5839811945760671,-0.05625560908227767,0.14714448193520013
0.179,1.4146953181774626,-1.7230649640257842,1.5839242123486255,-0.057713676641428076,0.14714448193518948
0.18,1.412967773695118,-1.7320211790807603,1.583865757497089,-0.05920092132507005,0.14714448193518237
0.181,1.4112312814995125,-1.7409603534808986,1.583805800651959,-0.06071772809256466,0.14714448193517082
0.182,1.4094858587426176,-1.749882264477988,1.5837443120581545,-0.06226448314024136,0.1471444819351615
0.183,1.4077315227994922,-1.7587866886510544,1.5836812615738058,-0.06384157383526581,0.14714448193515306
0.184,1.4059682912689373,-1.7676734019436318,1.5836166186691196,-0.06544938864860618,0.14714448193514418
0.185,1.404196181974112,-1.7765421797014296,1.5835503524253076,-0.06708831708712125,0.1471444819351313
0.186,1.4024152129631133,-1.7853927967103829,1.5834824315335854,-0.06875874962479424,0.14714448193512197
0.187,1.400625402509516,-1.794225027235064,1.5834128242942398,-0.07046107763313735,0.14714448193511043
0.188,1.3988267691128746,-1.803038645057439,1.5833414986157668,-0.07219569331079263,0.14714448193510066
0.189,1.397019331499187,-1.8118334235159494,1.5832684220140798,-0.07396298961235581,0.1471444819350891
0.19,1.3952031086213177,-1.8206091355448994,1.5831935616117898,-0.07576336017645006,0.14714448193507712
0.191,1.3933781196593829,-1.829365553714128,1.583116884137557,-0.07759719925307809,0.14714448193506513
0.192,1.391544384021094,-1.8381024502689474,1.5830383559255163,-0.07946490163028103,0.1471444819350518
0.193,1.3897019213420632,-1.8468195971703245,1.582957942914777,-0.08136686256013388,0.14714448193503982
0.194,1.3878507514860665,-1.855516766135287,1.5828756106489952,-0.08330347768410759,0.14714448193502694
0.195,1.3859908945452686,-1.8641937286775276,1.5827913242760216,-0.08527514295782879,0.1471444819350154
0.196,1.3841223708404045,-1.8728502561481912,1.5827050485476264,-0.08728225457526875,0.14714448193500207
0.197,1.3822452009209225,-1.8814861197768147,1.582616747819298,-0.08932520889239384,0.14714448193498697
0.198,1.3803594055650854,-1.8901010907124023,1.5825263860501204,-0.09140440235031043,0.14714448193497276
0.199,1.3784650057800298,-1.8986949400646114,1.5824339268027254,-0.0935202313979376,0.14714448193495855
0.2,1.3765620228017852,-1.907267438945024,1.5823393332433249,-0.09567309241424199,0.1471444819349439
0.201,1.374650478095251,-1.9158183585084814,1.582242568141819,-0.09786338163006923,0.14714448193492702
0.202,1.3727303933541335,-1.9243474699944576,1.5821435938719843,-0.10009149504960718,0.1471444819349088
0.203,1.3708017905008396,-1.9328545447684469,1.5820423724117387,-0.10235782837151679,0.14714448193489327
0.20400000000000001,1.3688646916863305,-1.94133935436334,1.5819388653434876,-0.10466277690976654,0.14714448193487506
0.20500000000000002,1.3669191192899335,-1.9498016705207655,1.5818330338545477,-0.10700673551420734,0.14714448193485552
0.20600000000000002,1.3649650959191129,-1.958241265232371,1.581724838737651,-0.1093900984909246,0.14714448193483332
0.20700000000000002,1.3630026444091992,-1.9666579107810171,1.5816142403915288,-0.11181325952240517,0.14714448193481422
0.20800000000000002,1.3610317878230769,-1.9750513797818596,1.5815011988215748,-0.1142766115875568,0.14714448193479113
0.209,1.3590525494508325,-1.9834214452232957,1.5813856736405894,-0.11678054688161808,0.1471444819347676
0.21,1.3570649528093606,-1.9917678805077461,1.5812676240696024,-0.11932545673599755,0.14714448193474627
0.211,1.355069021641929,-2.000090459492249,1.5811470089387778,-0.1219117315380803,0.1471444819347214
0.212,1.3530647799177047,-2.0083889565288375,1.5810237866883976,-0.12453976065104103,0.14714448193469742
0.213,1.3510522518312382,-2.01666314650468,1.5808979153699263,-0.1272099323337027,0.14714448193467256
0.214,1.3490314618019088,-2.0249128048819474,1.5807693526471547,-0.12992263366047982,0.1471444819346468
0.215,1.3470024344733296,-2.0331377077373944,1.5806380557974251,-0.13267825044144557,0.14714448193462015
0.216,1.344965194712713,-2.0413376318016168,1.580503981712935,-0.1354771671425625,0.14714448193459262
0.217,1.342919767610198,-2.0495123544979656,1.5803670869021211,-0.1383197668061158,0.1471444819345633
0.218,1.3408661784781377,-2.057661653981092,1.580227327491123,-0.14120643097138866,0.14714448193452867
0.219,1.338804452850349,-2.0657853091750935,1.5800846592253248,-0.14413753959561934,0.14714448193449758
0.22,1.3367346164813243,-2.0738830998112396,1.579939037470978,-0.14711347097527883,0.14714448193446117
0.221,1.3346566953454053,-2.0819548064652498,1.5797904172169004,-0.1501346016677086,0.14714448193442387
0.222,1.3325707156359208,-2.0900002105940985,1.5796387530762541,-0.15320130641315724,0.14714448193438567
0.223,1.3304767037642866,-2.0980190945723227,1.5794839992884024,-0.15631395805725506,0.14714448193434926
0.224,1.3283746863590702,-2.1060112417278067,1.5793261097208422,-0.15947292747396502,0.1471444819343093
0.225,1.3262646902650201,-2.113976436377021,1.5791650378712139,-0.16267858348904846,0.14714448193426755
0.226,1.3241467425420594,-2.1219144638596865,1.5790007368693884,-0.16593129280408367,0.14714448193422758
0.227,1.3220208704642455,-2.12982511057285,1.578833159479628,-0.1692314199210749,0.14714448193418406
0.228,1.3198871015186964,-2.137708164004333,1.578662258102825,-0.17257932706768928,0.14714448193414142
0.229,1.317745463404483,-2.1455634127655454,1.5784879847788107,-0.17597537412315828,0.14714448193409524
0.23,1.3155959840314895,-2.1533906466236292,1.578310291188743,-0.17941991854488057,0.14714448193404994
0.231,1.3134386915192422,-2.1611896565329194,1.5781291286575632,-0.18291331529576182,0.1471444819340011
0.232,1.3112736141957064,-2.1689602346656915,1.577944448156527,-0.186455916772327,0.1471444819339469
0.233,1.309100780596054,-2.176702174442182,1.5777562003058065,-0.1900480727336403,0.1471444819338945
0.234,1.3069202194614,-2.1844152705598563,1.577564335377163,-0.19369013023106638,0.147144481933843
0.23500000000000001,1.3047319597375115,-2.192099319021902,1.5773688032966884,-0.19738243353890733,0.1471444819337826
0.23600000000000002,1.3025360305734883,-2.1997541171649337,1.5771695536476182,-0.20112532408594766,0.14714448193372398
0.23700000000000002,1.3003324613204152,-2.207379463685885,1.57696653567321,-0.20491914038793985,0.14714448193366358
0.23800000000000002,1.2981212815299894,-2.214975158668069,1.5767596982796896,-0.20876421798106223,0.1471444819336023
0.23900000000000002,1.2959025209531208,-2.2225410036063917,1.5765489900392637,-0.21266088935637956,0.1471444819335357
0.24,1.2936762095385084,-2.230076801431701,1.5763343591931978,-0.21660948389533669,0.14714448193347085
0.241,1.2914423774311927,-2.237582356534247,1.5761157536549568,-0.2206103278063143,0.14714448193340068
0.242,1.2892010549710848,-2.2450574747862513,1.5758931210134102,-0.224663744062275,0.14714448193332785
0.243,1.2869522726914737,-2.2525019635635526,1.5756664085360976,-0.22877005233952755,0.1471444819332577
0.244,1.2846960613175116,-2.2599156317663294,1.5754355631725558,-0.2329295689576355,0.14714448193318486
0.245,1.2824324517646803,-2.2672982898388745,1.575200531557705,-0.23714260682049598,0.14714448193310936
0.246,1.2801614751372377,-2.2746497497884146,1.574961260015293,-0.2414094753586134,0.1471444819330312
0.247,1.277883162726645,-2.2819698252029568,1.5747176945613979,-0.24573048047259172,0.1471444819329495
0.248,1.2755975460099782,-2.289258331268155,1.5744697809079853,-0.25010592447786817,0.1471444819328669
0.249,1.2733046566483224,-2.2965150847831812,1.5742174644665201,-0.2545361060507101,0.1471444819327825
0.25,1.2710045264851502,-2.3037399041755937,1.5739606903516328,-0.25902132017549545,0.14714448193269813
0.251,1.2686971875446864,-2.3109326095151905,1.5736994033848368,-0.2635618580932972,0.14714448193260843
0.252,1.2663826720302602,-2.31809302252684,1.5734335480982973,-0.2681580072517892,0.14714448193251872
0.253,1.2640610123226428,-2.3252209666022834,1.5731630687386484,-0.2728100512564925,0.14714448193242635
0.254,1.261732240978376,-2.3323162668108934,1.57288790927086,-0.2775182698233773,0.14714448193233043
0.255,1.2593963907280894,-2.339378749909394,1.5726080133821498,-0.28228293873283644,0.1471444819322345
0.256,1.2570534944748082,-2.3464082443505268,1.5723233244859418,-0.2871043297850448,0.14714448193213592
0.257,1.254703585292254,-2.353404580290663,1.5720337857258675,-0.29198271075671756,0.14714448193203022
0.258,1.2523466964231371,-2.3603675895963563,1.5717393399798116,-0.29691834535927925,0.1471444819319263
0.259,1.2499828612774442,-2.3672971058498335,1.5714399298639965,-0.3019114931984547,0.14714448193181884
0.26,1.2476121134307196,-2.3741929643534196,1.571135497737108,-0.30696240973529154,0.14714448193171314
0.261,1.2452344866223444,-2.3810550021328973,1.5708259857044589,-0.31207134624862304,0.14714448193159857
0.262,1.2428500147538106,-2.387883057939801,1.5705113356221894,-0.31723854979897825,0.14714448193148755
0.263,1.2404587318869955,-2.3946769722526415,1.5701914891015032,-0.32246426319394667,0.14714448193137297
0.264,1.238060672242434,-2.4014365872770673,1.5698663875129362,-0.32774872495500196,0.14714448193125484
0.265,1.2356558701975928,-2.4081617469449594,1.5695359719906594,-0.3330921692857889,0.14714448193113583
0.266,1.2332443602851437,-2.4148522969124686,1.569200183436812,-0.3384948260418769,0.14714448193101592
0.267,1.2308261771912417,-2.4215080845569914,1.5688589625258629,-0.3439569207019819,0.14714448193089247
0.268,1.2284013557538052,-2.4281289589730943,1.5685122497090032,-0.34947867434065666,0.14714448193076457
0.269,1.2259699309608019,-2.4347147709673886,1.5681599852185615,-0.35506030360245006,0.14714448193063845
0.27,1.2235319379485392,-2.4412653730523632,1.5678021090724477,-0.36070202067753365,0.14714448193050522
